name,original_price,sale_price,percent_off,color,reviews,rating
Sony WH-1000XM4 Black,247.0,227.0,8.1,Black,18,9.3
Beats Solo3 Wireless Black,209.95,187.95,10.5,Black,10,9.1
Beats Studio3 Wireless White,273.95,261.95,4.4,White,5,8.6
Sony WH-1000XM4 Silver,,266.0,,Silver,3,10.0
Beats Studio Buds Blue,189.95,141.95,25.3,Blue,2,9.3
Sony WF-C500 Orange,99.95,58.95,41.0,Orange,,
Sony WF-1000XM4 Silver,209.0,197.0,5.7,Silver,,
Sony WF-C500 Black,99.95,58.95,41.0,Black,6,8.6
Sony LinkBuds S White,149.0,118.0,20.8,White,,
Trust Primo Touch Wireless Earphones Black,22.95,20.95,8.7,Black,39,7.8
Sony WF-C500 White,99.95,58.95,41.0,White,2,7.3
Trust Primo Touch Wireless Earphones Blue,22.95,20.95,8.7,Blue,13,8.2
Huawei Freebuds SE Blue,48.95,39.95,18.4,Blue,,
Sony LinkBuds S Beige,149.0,118.0,20.8,Beige,,
Sony WF-C500 Green,99.95,58.95,41.0,Green,,
Xiaomi Redmi Buds 3 Pro Grey,62.95,48.95,22.2,Grey,25,8.9
Sony WF-1000XM4 Black,209.0,197.0,5.7,Black,,
Oppo Enco W51 White,108.95,43.95,59.7,White,,
Google Pixel Buds A-Series White,99.95,88.95,11.0,White,20,8.7
Huawei FreeBuds Pro White,104.95,93.95,10.5,White,47,8.9
Beats Fit Pro Pink,249.95,187.95,24.8,Pink,11,9.2
Xiaomi Buds 3 Black,109.95,71.95,34.6,Black,5,9.7
Huawei Freebuds SE White,,39.95,,White,,
Aukey EP-N5 True Wireless,74.95,48.95,34.7,Wireless,34,8.6
Honor Earbuds 3 Pro White,199.0,157.95,20.6,White,,
Beats Studio Buds Roze,189.95,141.95,25.3,Roze,3,9.7
Honor Earbuds 3 Pro Silver,199.0,157.95,20.6,Silver,4,8.5
Trust Primo Touch Wireless Earphones Pink,23.0,20.95,8.9,Pink,9,8.7
Huawei FreeBuds Pro 2 White,179.95,152.95,15.0,White,,
Xiaomi Buds 3 White,74.95,62.95,16.0,White,2,8.8
Samsung Galaxy Buds Live Grey,69.0,47.95,30.5,Grey,24,8.4
Beats Fit Pro White,249.95,187.95,24.8,White,32,9.0
OnePlus Nord Buds Black,49.0,43.95,10.3,Black,27,9.0
Beats Fit Pro Grey,249.95,187.95,24.8,Grey,57,8.9
Samsung Galaxy Buds 2 Pro White,229.0,166.95,27.1,White,2,9.5
OnePlus Buds Pro White,119.95,107.95,10.0,White,28,9.0
Google Pixel Buds A-Series Black,99.95,88.95,11.0,Black,1,9.0
Samsung Galaxy Buds 2 Pro Purple,229.0,166.95,27.1,Purple,4,9.3
Sony LinkBuds S Black,149.0,118.0,20.8,Black,,
Trust Primo Touch Wireless Earphones White,23.0,15.95,30.7,White,11,7.3
Huawei FreeBuds Pro 2 Silver,179.95,152.95,15.0,Silver,2,9.8
Xiaomi Buds 3T Pro White,119.95,88.95,25.8,White,,
Google Pixel Buds Pro Grey,219.0,177.0,19.2,Grey,,
Beats Powerbeats Pro White,223.95,221.95,0.9,White,11,9.1
Huawei FreeBuds Pro 2 Blue,179.95,152.95,15.0,Blue,3,9.7
Samsung Galaxy Buds 2 Black,119.95,67.95,43.4,Black,233,9.0
Samsung Galaxy Buds Live Bronze,69.0,47.95,30.5,Bronze,180,9.1
Samsung Galaxy Buds Live Black,69.0,47.95,30.5,Black,289,8.9
Samsung Galaxy Buds 2 Pro Black,229.0,166.95,27.1,Black,16,9.1
Samsung Galaxy Buds 2 Purple,119.95,67.95,43.4,Purple,45,9.2
Samsung Galaxy Buds 2 Grey (Grey Case),119.95,67.95,43.4,Case),37,9.0
Samsung Galaxy Buds 2 White,119.95,67.95,43.4,White,66,9.0
Beats Fit Pro Black,249.95,187.95,24.8,Black,51,8.7
Samsung Galaxy Buds Live White,69.0,47.95,30.5,White,67,8.8
Oppo Enco Buds White,59.0,23.95,59.4,White,1,10.0
OnePlus Buds Pro Black,129.95,107.95,16.9,Black,108,9.1
Xiaomi Buds 3T Pro Black,113.95,88.95,21.9,Black,,
Beats Studio Buds Red,189.95,98.95,47.9,Red,9,9.0
Samsung Galaxy Buds 2 Green,119.95,67.95,43.4,Green,34,9.1
Google Pixel Buds Pro Black,219.0,177.0,19.2,Black,2,7.8
Huawei Watch Fit 2 Classic Grey,163.95,137.95,15.9,Grey,5,8.8
Garmin Venu 2S Rose Gold White Strap,348.95,315.95,9.5,Strap,15,8.8
Huawei Watch GT 3 46mm Black,186.95,177.95,4.8,Black,84,9.3
Garmin Venu 2S Gold Beige Strap,338.95,305.95,9.7,Strap,17,9.2
Xplora X5 Play Black,128.95,121.95,5.4,Black,2,7.5
Garmin Venu 2S Black,338.95,305.95,9.7,Black,10,9.3
Garmin Venu 2 Silver Blue Band,338.95,305.95,9.7,Band,16,8.9
Garmin Venu 2 Black,338.95,305.95,9.7,Black,24,9.0
Garmin Venu 2S Silver,338.95,315.95,6.8,Silver,7,9.3
Huawei Watch Fit 2 Classic White,163.95,137.95,15.9,White,,
Huawei Watch GT 3 Pro 43mm White/Ceramic Strap,499.95,425.95,14.8,Strap,6,9.0
Xplora X5 Play Blue,128.95,121.95,5.4,Blue,1,8.5
Honor Watch GS 3 Black,219.0,167.95,23.3,Black,,
Huami Amazfit GTS 3 Rose Gold White Strap,149.9,103.95,30.7,Strap,2,9.3
Honor Watch GS 3 Gold,239.0,177.95,25.5,Gold,1,10.0
Huawei Watch GT 3 42mm Gold,253.95,212.95,16.1,Gold,34,9.3
Xiaomi Watch S1 Active Blue,147.95,118.95,19.6,Blue,16,9.1
Garmin Venu Silver/Blue,219.95,197.95,10.0,Silver/Blue,2,9.8
Huami Amazfit GTR 3 Grey,149.9,103.95,30.7,Grey,3,9.0
Samsung Galaxy Watch 5 44mm Silver (White Silicon Strap),329.0,243.95,25.9,Strap),4,7.8
Samsung Galaxy Watch 5 44Mm Blue (Blue Silicon Strap),329.0,243.95,25.9,Strap),2,7.0
Huawei Watch GT 3 46mm Silver,218.95,212.95,2.7,Silver,39,9.6
Huawei Watch GT Runner Grey,159.95,156.95,1.9,Grey,2,9.3
Huami Amazfit GTS 3 Rose Gold,149.9,103.95,30.7,Gold,7,9.4
Huawei Watch GT 3 Pro 43mm White/Leather Strap,349.95,316.95,9.4,Strap,1,9.5
Huami Amazfit GTR 3 Black,149.9,103.95,30.7,Black,19,9.0
Xiaomi Watch S1 Active White,133.95,114.95,14.2,White,6,9.2
Xplora X5 Play Pink,128.95,121.95,5.4,Pink,3,9.0
Huawei Watch Fit 2 Active Blue,136.95,110.95,19.0,Blue,3,9.2
Garmin Vivoactive 4S Silver/Grey,237.95,207.95,12.6,Silver/Grey,8,8.8
Samsung Galaxy Watch 4 Classic 46mm Black,229.95,177.95,22.6,Black,345,8.7
Samsung Galaxy Watch 4 44mm Black,154.95,136.95,11.6,Black,243,8.6
Apple Watch SE V3 44mm Black (Black Silicon Strap),,329.95,,Strap),1,7.0
Apple Watch SE V2 44mm Black/Black Strap,288.95,271.95,5.9,Strap,31,9.2
Huawei Watch GT 3 Pro 46mm Silver/Leather Strap,314.95,286.95,8.9,Strap,7,9.7
Huawei Watch GT 3 Pro 46Mm Silver/Titanium Strap,428.95,375.95,12.4,Strap,27,9.3
Samsung Galaxy Watch 4 44mm Silver,154.95,136.95,11.6,Silver,126,9.0
Garmin Venu Rose Gold/Beige,232.95,197.95,15.0,Gold/Beige,7,8.9
Huami Amazfit GTS 3 Black,149.9,103.95,30.7,Black,29,9.0
Huawei Watch GT 3 Pro 46mm Silver/Rubber Strap,307.95,281.95,8.4,Strap,34,9.6
Samsung Galaxy Watch 4 44mm Green,154.95,136.95,11.6,Green,86,8.7
Huawei Watch GT 3 46mm Brown,199.95,177.95,11.0,Brown,26,9.0
Garmin Venu Black,239.95,197.95,17.5,Black,4,9.3
Huawei Watch GT 3 42mm White,186.95,177.95,4.8,White,45,9.4
Samsung Galaxy Watch 4 Classic 46mm Silver,229.95,177.95,22.6,Silver,161,8.7
Samsung Galaxy Tab A8 WiFi + 4G 128GB Grey,319.0,286.0,10.3,Grey,50,8.3
Samsung Galaxy Tab S8 WiFi X700 128GB Silver,649.0,574.0,11.6,Silver,24,8.9
Samsung Galaxy Tab A8 WiFi + 4G 32GB X205 Grey,239.0,227.0,5.0,Grey,50,8.3
Samsung Galaxy Tab S8+ WiFi 128GB X800 Silver,839.0,772.0,8.0,Silver,21,9.0
Samsung Galaxy Tab A8 WiFi 32GB Silver,199.0,177.0,11.1,Silver,276,8.6
Samsung Galaxy Tab S8 WiFi + 5G X706 128GB Grey,779.0,713.0,8.5,Grey,7,8.8
Samsung Galaxy Tab A8 WiFi 32GB Pink,199.0,177.0,11.1,Pink,276,8.6
Samsung Galaxy Tab S8+ WiFi 128GB X800 Rose Gold,839.0,772.0,8.0,Gold,21,9.0
Apple iPad 2021 WiFi 64GB Black,379.0,362.0,4.5,Black,605,9.1
Apple iPad 2021 WiFi 64GB Silver,379.0,362.0,4.5,Silver,605,9.1
Samsung Galaxy Tab A8 WiFi 128GB Gray,259.0,237.0,8.5,Gray,276,8.6
Samsung Galaxy Tab A8 WiFi 64GB Grey,219.0,197.0,10.0,Grey,276,8.6
Samsung Galaxy Tab S8 Ultra WiFi X900 128GB Black,949.0,891.0,6.1,Black,15,9.4
Samsung Galaxy Tab S8 WiFi X700 256GB Grey,709.0,623.0,12.1,Grey,24,8.9
Samsung Galaxy Tab S8 WiFi X700 128GB Grey,649.0,574.0,11.6,Grey,24,8.9
Samsung Galaxy Tab S8 WiFi X700 128GB Rose Gold,649.0,574.0,11.6,Gold,24,8.9
Samsung Galaxy Tab A8 WiFi 32GB Grey,199.0,177.0,11.1,Grey,276,8.6
Samsung Galaxy Tab A8 WiFi + 4G 64GB Grey,265.0,246.0,7.2,Grey,50,8.3
Samsung Galaxy Tab A8 WiFi 64GB Pink,219.0,197.0,10.0,Pink,276,8.6
Samsung Galaxy Tab S8 Ultra WiFi X900 512GB Black,1199.0,1149.0,4.2,Black,15,9.4
Samsung Galaxy Tab A8 WiFi 64GB Silver,219.0,197.0,10.0,Silver,276,8.6
Samsung Galaxy Tab S8 Ultra WiFi + 5G X906 128GB Black,1099.0,1035.0,5.8,Black,10,9.3
Samsung Galaxy Tab S8+ WiFi 128GB X800 Grey,839.0,772.0,8.0,Grey,21,9.0
Crosscall Core-X4 3GB/32GB Black,409.0,326.0,20.3,Black,1,10.0
Honor Magic4 Lite 4G Black,259.0,217.0,16.2,Black,,
Samsung Galaxy Z Flip 4 512GB F721 Black,1199.0,1171.0,2.3,Black,50,8.9
Crosscall Core-X4 4GB/64GB Black,469.0,375.0,20.0,Black,,
Samsung Galaxy Z Flip 4 512GB F721 Gold,,1228.0,,Gold,50,8.9
Samsung Galaxy Z Flip 4 512GB F721 Purple,,1228.0,,Purple,50,8.9
Samsung Galaxy Z Flip 4 512GB F721 Blue,1199.0,1171.0,2.3,Blue,50,8.9
Samsung Galaxy Z Flip 4 256GB F721 Purple,1149.0,1063.0,7.5,Purple,50,8.9
Honor X7 Blue,219.0,163.0,25.6,Blue,3,9.0
Honor X7 Silver,219.0,163.0,25.6,Silver,3,9.0
Crosscall Action-X5 Black,519.0,425.0,18.1,Black,3,6.8
Samsung Galaxy Z Flip 4 256GB F721 Blue,1149.0,1063.0,7.5,Blue,50,8.9
Honor Magic4 Lite 5G Silver,299.0,247.0,17.4,Silver,6,9.4
Honor 70 128GB Green,549.0,475.0,13.5,Green,14,9.3
Samsung Galaxy Z Fold 4 512GB F936 Beige,1799.0,1691.0,6.0,Beige,24,9.1
Gigaset GX290 Plus Black,329.0,291.0,11.6,Black,8,8.8
Samsung Galaxy Z Fold 4 1TB F936 Green,2124.0,1635.0,23.0,Green,24,9.1
Samsung Galaxy Z Fold 4 256GB F936 Beige,1599.0,1586.0,0.8,Beige,24,9.1
Honor 70 256GB Silver,599.0,524.0,12.5,Silver,14,9.3
Honor Magic4 Lite 5G Black,299.0,247.0,17.4,Black,6,9.4
Sony Xperia 1 IV Purple,1249.0,1090.0,12.7,Purple,67,9.0
Gigaset GS5 Grey,299.0,259.0,13.4,Grey,7,8.8
Samsung Galaxy Z Fold 4 256GB F936 Green,1599.0,1586.0,0.8,Green,24,9.1
Samsung Galaxy S22 256GB S901 White,,853.0,,White,453,8.6
Samsung Galaxy Z Flip 4 128GB F721 Gold,1079.0,1015.0,5.9,Gold,50,8.9
Samsung Galaxy Z Flip4 128GB F721 Blue,1049.0,1009.0,3.8,Blue,50,8.9
Honor Magic4 Lite 4G Blue,259.0,217.0,16.2,Blue,,
Samsung Galaxy Z Fold 4 1TB F936 Beige,2124.0,1635.0,23.0,Beige,24,9.1
Samsung Galaxy Z Fold 4 512GB F936 Green,1799.0,1691.0,6.0,Green,24,9.1
Samsung Galaxy A13 5G 64GB A136 Blue,229.0,197.0,14.0,Blue,15,8.9
Honor 70 256GB Green,599.0,524.0,12.5,Green,14,9.3
Honor X8 Silver,,197.0,,Silver,5,9.3
Honor X7 Black,219.0,163.0,25.6,Black,3,9.0
Samsung Galaxy Z Fold 4 512GB F936 Black,1799.0,1700.0,5.5,Black,24,9.1
Apple iPhone 11 64GB Yellow,519.0,494.0,4.8,Yellow,3,9.1
Samsung Galaxy S22 128GB S901 White,765.0,761.0,0.5,White,453,8.6
Samsung Galaxy S22 256GB S901 Pink,829.0,815.0,1.7,Pink,453,8.6
Samsung Galaxy Z Flip 4 128GB F721 Purple,1079.0,1009.0,6.5,Purple,50,8.9
Samsung Galaxy Z Fold 4 1TB F936 Black,2124.0,1635.0,23.0,Black,24,9.1
Honor X8 Black,,197.0,,Black,5,9.3
Honor 70 256GB Black,599.0,524.0,12.5,Black,14,9.3
Sony Xperia Pro-I Black,1469.0,1357.0,7.6,Black,9,8.1
Motorola Edge 20 Lite 6GB/128GB Green,279.0,227.0,18.6,Green,,
Honor Magic4 Pro Green,999.0,792.0,20.7,Green,14,9.0
Apple iPhone 11 128GB Red,599.0,574.0,4.2,Red,3,9.1
Honor X8 Blue,,197.0,,Blue,5,9.3
Honor 70 128GB Black,549.0,475.0,13.5,Black,14,9.3
Samsung Galaxy A23 A236 64GB Blue,279.0,227.0,18.6,Blue,,
Sony Xperia 10 IV White,479.0,376.0,21.5,White,109,8.5
Samsung Galaxy Z Flip 4 256GB F721 Black,1149.0,1063.0,7.5,Black,50,8.9
Samsung Galaxy A13 5G 64GB A136 Black,229.0,197.0,14.0,Black,15,8.9
Apple iPhone 11 128GB Yellow,599.0,574.0,4.2,Yellow,3,9.1
Apple iPhone 11 128GB Green,599.0,574.0,4.2,Green,3,9.1
OPPO Reno8 Pro 5G Black,749.0,623.0,16.8,Black,,
Sony Xperia 5 III Black,799.0,693.0,13.3,Black,119,9.1
OPPO Reno8 Pro 5G Green,749.0,623.0,16.8,Green,,
Honor Magic4 Pro Black,999.0,792.0,20.7,Black,14,9.0
Apple iPhone 11 64GB Green,519.0,494.0,4.8,Green,3,9.1
Apple iPhone 11 64GB Red,519.0,494.0,4.8,Red,3,9.1
Samsung Galaxy S20 FE 5G 128GB G781 Gree,449.0,395.0,12.0,Gree,1,9.1
Fairphone 4 256GB Green,649.0,574.0,11.6,Green,322,8.6
Nokia G21 128GB Blue,189.0,159.0,15.9,Blue,81,8.5
Samsung Galaxy A23 A236 128GB Blue,299.0,247.0,17.4,Blue,,
Samsung Galaxy A13 5G 128GB A136 Black,239.0,220.0,7.9,Black,15,8.9
Motorola Edge 20 Lite 6GB/128GB Black,279.0,227.0,18.6,Black,,
Apple iPhone 11 64GB Purple,519.0,494.0,4.8,Purple,3,9.1
Apple iPhone 11 64GB White,519.0,494.0,4.8,White,3,9.1
Samsung Galaxy S22 256GB S901 Green,829.0,813.0,1.9,Green,453,8.6
Samsung Galaxy S22 128GB S901 Green,765.0,759.0,0.8,Green,453,8.6
Oppo Find X5 Pro Black,949.0,871.0,8.2,Black,24,9.2
Sony Xperia 5 IV Green,999.0,842.0,15.7,Green,23,9.1
Samsung Galaxy Z Fold 4 256GB F936 Black,1599.0,1583.0,1.0,Black,24,9.1
Sony Xperia 1 IV Black,1249.0,1090.0,12.7,Black,67,9.0
Motorola Moto G71 5G Black,269.0,217.0,19.3,Black,19,9.0
Fairphone 4 128GB Grey,579.0,494.0,14.7,Grey,322,8.6
Samsung Galaxy S22 128GB S901 Purple,765.0,759.0,0.8,Purple,453,8.6
Samsung Galaxy S22 128GB S901 Pink,,773.0,,Pink,453,8.6
Samsung Galaxy A04S 32GB A047 Black,159.0,147.0,7.5,Black,1,7.5
Fairphone 4 256GB Grey,649.0,574.0,11.6,Grey,322,8.6
Samsung Galaxy A23 A236 128GB Black,299.0,247.0,17.4,Black,,
Samsung Galaxy A23 A236 64GB Black,279.0,227.0,18.6,Black,,
Samsung Galaxy S21 FE 5G 128GB G990 Purple,549.0,494.0,10.0,Purple,565,8.8
Samsung Galaxy S20 FE 5G 128GB G781 Blue,449.0,395.0,12.0,Blue,1,9.1
Google Pixel 7 128GB Yellow,649.0,643.0,0.9,Yellow,217,9.1
Google Pixel 7 Pro 128GB Green,899.0,891.0,0.9,Green,207,9.2
Sony Xperia 10 IV Black,479.0,376.0,21.5,Black,109,8.5
Samsung Galaxy A13 64GB A135 Blue,169.0,157.0,7.1,Blue,444,8.9
Apple iPhone 11 128GB White,599.0,574.0,4.2,White,3,9.1
Motorola Moto G72 Black,299.0,237.0,20.7,Black,,
Sony Xperia 5 IV Black,999.0,842.0,15.7,Black,23,9.1
Samsung Galaxy S22 256GB S901 Black,829.0,815.0,1.7,Black,453,8.6
Apple iPhone 11 128GB Purple,599.0,574.0,4.2,Purple,3,9.1
Samsung Galaxy Z Flip 4 128GB F721 Black,1079.0,1009.0,6.5,Black,50,8.9
Google Pixel 7 Pro 128GB White,899.0,891.0,0.9,White,207,9.2
Samsung Galaxy S21 FE 5G 128GB G990 Green,549.0,494.0,10.0,Green,565,8.8
Google Pixel 6A 128GB Black,409.0,296.0,27.6,Black,153,8.9
Google Pixel 6a 128GB Green,409.0,296.0,27.6,Green,153,8.9
Samsung Galaxy A53 5G 128GB A536 Black,369.0,336.0,8.9,Black,724,9.1
Samsung Galaxy A13 128GB A135 Black,189.0,173.0,8.5,Black,444,8.9
Google Pixel 6A 128GB White,409.0,296.0,27.6,White,153,8.9
Samsung Galaxy S21 FE 5G 128GB G990 Black,549.0,494.0,10.0,Black,565,8.8
Google Pixel 7 128GB Black,649.0,643.0,0.9,Black,217,9.1
Apple iPhone 11 64GB Black,519.0,494.0,4.8,Black,3,9.1
Samsung Galaxy S22 128GB S901 Black,765.0,761.0,0.5,Black,453,8.6
Google Pixel 7 Pro 128GB Black,899.0,891.0,0.9,Black,207,9.2
Apple iPhone 11 128GB Black,599.0,574.0,4.2,Black,3,9.1
Samsung Galaxy A53 5G 128GB A536 Blue,369.0,336.0,8.9,Blue,724,9.1
Samsung Galaxy A13 64GB A135 Black,169.0,157.0,7.1,Black,444,8.9
Google Pixel 7 128GB White,649.0,643.0,0.9,White,217,9.1
Samsung Galaxy A13 128GB A135 Blue,189.0,176.0,6.9,Blue,444,8.9
